  main.cpp
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(11678,13): warning C4244: 'başlatılıyor': 'float' - 'ULONG' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12163,54): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12163,49): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12164,52): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12164,47): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12165,52): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12165,47): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12166,154): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12166,137): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12166,119): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12166,101): warning C4244: 'bağımsız değişken': 'double' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12166,50): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12166,47): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12174,21): warning C4838: 'int ile 'DWORD arasında dönüştürme bir daraltma dönüştürmesi gerektiriyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(12174,24): warning C4838: 'int ile 'DWORD arasında dönüştürme bir daraltma dönüştürmesi gerektiriyor
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(66,1): warning C4005: 'STATUS_WAIT_0': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2510): message : önceki 'STATUS_WAIT_0' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(222,1): warning C4005: 'STATUS_ABANDONED_WAIT_0': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2511): message : önceki 'STATUS_ABANDONED_WAIT_0' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(245,1): warning C4005: 'STATUS_USER_APC': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2512): message : önceki 'STATUS_USER_APC' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(281,1): warning C4005: 'STATUS_TIMEOUT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2513): message : önceki 'STATUS_TIMEOUT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(290,1): warning C4005: 'STATUS_PENDING': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2514): message : önceki 'STATUS_PENDING' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(737,1): warning C4005: 'DBG_EXCEPTION_HANDLED': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2515): message : önceki 'DBG_EXCEPTION_HANDLED' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(746,1): warning C4005: 'DBG_CONTINUE': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2516): message : önceki 'DBG_CONTINUE' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(821,1): warning C4005: 'STATUS_SEGMENT_NOTIFICATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2517): message : önceki 'STATUS_SEGMENT_NOTIFICATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(984,1): warning C4005: 'STATUS_FATAL_APP_EXIT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2518): message : önceki 'STATUS_FATAL_APP_EXIT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1304,1): warning C4005: 'DBG_REPLY_LATER': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2519): message : önceki 'DBG_REPLY_LATER' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1322,1): warning C4005: 'DBG_TERMINATE_THREAD': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2520): message : önceki 'DBG_TERMINATE_THREAD' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1331,1): warning C4005: 'DBG_TERMINATE_PROCESS': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2521): message : önceki 'DBG_TERMINATE_PROCESS' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1340,1): warning C4005: 'DBG_CONTROL_C': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2522): message : önceki 'DBG_CONTROL_C' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1349,1): warning C4005: 'DBG_PRINTEXCEPTION_C': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2523): message : önceki 'DBG_PRINTEXCEPTION_C' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1358,1): warning C4005: 'DBG_RIPEXCEPTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2524): message : önceki 'DBG_RIPEXCEPTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1367,1): warning C4005: 'DBG_CONTROL_BREAK': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2525): message : önceki 'DBG_CONTROL_BREAK' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1376,1): warning C4005: 'DBG_COMMAND_EXCEPTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2526): message : önceki 'DBG_COMMAND_EXCEPTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1385,1): warning C4005: 'DBG_PRINTEXCEPTION_WIDE_C': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2527): message : önceki 'DBG_PRINTEXCEPTION_WIDE_C' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1417,1): warning C4005: 'STATUS_GUARD_PAGE_VIOLATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2528): message : önceki 'STATUS_GUARD_PAGE_VIOLATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1428,1): warning C4005: 'STATUS_DATATYPE_MISALIGNMENT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2529): message : önceki 'STATUS_DATATYPE_MISALIGNMENT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1439,1): warning C4005: 'STATUS_BREAKPOINT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2530): message : önceki 'STATUS_BREAKPOINT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1450,1): warning C4005: 'STATUS_SINGLE_STEP': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2531): message : önceki 'STATUS_SINGLE_STEP' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1753,1): warning C4005: 'STATUS_LONGJUMP': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2532): message : önceki 'STATUS_LONGJUMP' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1780,1): warning C4005: 'STATUS_UNWIND_CONSOLIDATE': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2533): message : önceki 'STATUS_UNWIND_CONSOLIDATE' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(1884,1): warning C4005: 'DBG_EXCEPTION_NOT_HANDLED': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2534): message : önceki 'DBG_EXCEPTION_NOT_HANDLED' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(2030,1): warning C4005: 'STATUS_ACCESS_VIOLATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2535): message : önceki 'STATUS_ACCESS_VIOLATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(2039,1): warning C4005: 'STATUS_IN_PAGE_ERROR': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2536): message : önceki 'STATUS_IN_PAGE_ERROR' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(2057,1): warning C4005: 'STATUS_INVALID_HANDLE': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2537): message : önceki 'STATUS_INVALID_HANDLE' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(2102,1): warning C4005: 'STATUS_INVALID_PARAMETER': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2538): message : önceki 'STATUS_INVALID_PARAMETER' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(2202,1): warning C4005: 'STATUS_NO_MEMORY': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2539): message : önceki 'STATUS_NO_MEMORY' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(2259,1): warning C4005: 'STATUS_ILLEGAL_INSTRUCTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2540): message : önceki 'STATUS_ILLEGAL_INSTRUCTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(2340,1): warning C4005: 'STATUS_NONCONTINUABLE_EXCEPTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2541): message : önceki 'STATUS_NONCONTINUABLE_EXCEPTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(2349,1): warning C4005: 'STATUS_INVALID_DISPOSITION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2542): message : önceki 'STATUS_INVALID_DISPOSITION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3282,1): warning C4005: 'STATUS_ARRAY_BOUNDS_EXCEEDED': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2543): message : önceki 'STATUS_ARRAY_BOUNDS_EXCEEDED' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3292,1): warning C4005: 'STATUS_FLOAT_DENORMAL_OPERAND': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2544): message : önceki 'STATUS_FLOAT_DENORMAL_OPERAND' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3302,1): warning C4005: 'STATUS_FLOAT_DIVIDE_BY_ZERO': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2545): message : önceki 'STATUS_FLOAT_DIVIDE_BY_ZERO' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3312,1): warning C4005: 'STATUS_FLOAT_INEXACT_RESULT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2546): message : önceki 'STATUS_FLOAT_INEXACT_RESULT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3322,1): warning C4005: 'STATUS_FLOAT_INVALID_OPERATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2547): message : önceki 'STATUS_FLOAT_INVALID_OPERATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3332,1): warning C4005: 'STATUS_FLOAT_OVERFLOW': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2548): message : önceki 'STATUS_FLOAT_OVERFLOW' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3342,1): warning C4005: 'STATUS_FLOAT_STACK_CHECK': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2549): message : önceki 'STATUS_FLOAT_STACK_CHECK' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3352,1): warning C4005: 'STATUS_FLOAT_UNDERFLOW': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2550): message : önceki 'STATUS_FLOAT_UNDERFLOW' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3362,1): warning C4005: 'STATUS_INTEGER_DIVIDE_BY_ZERO': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2551): message : önceki 'STATUS_INTEGER_DIVIDE_BY_ZERO' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3372,1): warning C4005: 'STATUS_INTEGER_OVERFLOW': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2552): message : önceki 'STATUS_INTEGER_OVERFLOW' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(3382,1): warning C4005: 'STATUS_PRIVILEGED_INSTRUCTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2553): message : önceki 'STATUS_PRIVILEGED_INSTRUCTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(4328,1): warning C4005: 'STATUS_STACK_OVERFLOW': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2554): message : önceki 'STATUS_STACK_OVERFLOW' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(4845,1): warning C4005: 'STATUS_DLL_NOT_FOUND': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2555): message : önceki 'STATUS_DLL_NOT_FOUND' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(4874,1): warning C4005: 'STATUS_ORDINAL_NOT_FOUND': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2556): message : önceki 'STATUS_ORDINAL_NOT_FOUND' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(4884,1): warning C4005: 'STATUS_ENTRYPOINT_NOT_FOUND': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2557): message : önceki 'STATUS_ENTRYPOINT_NOT_FOUND' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(4894,1): warning C4005: 'STATUS_CONTROL_C_EXIT': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2558): message : önceki 'STATUS_CONTROL_C_EXIT' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(4972,1): warning C4005: 'STATUS_DLL_INIT_FAILED': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2559): message : önceki 'STATUS_DLL_INIT_FAILED' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(5969,1): warning C4005: 'STATUS_CONTROL_STACK_VIOLATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2560): message : önceki 'STATUS_CONTROL_STACK_VIOLATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(7527,1): warning C4005: 'STATUS_FLOAT_MULTIPLE_FAULTS': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2561): message : önceki 'STATUS_FLOAT_MULTIPLE_FAULTS' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(7537,1): warning C4005: 'STATUS_FLOAT_MULTIPLE_TRAPS': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2562): message : önceki 'STATUS_FLOAT_MULTIPLE_TRAPS' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(7669,1): warning C4005: 'STATUS_REG_NAT_CONSUMPTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2563): message : önceki 'STATUS_REG_NAT_CONSUMPTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(8652,1): warning C4005: 'STATUS_HEAP_CORRUPTION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2564): message : önceki 'STATUS_HEAP_CORRUPTION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(8880,1): warning C4005: 'STATUS_STACK_BUFFER_OVERRUN': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2565): message : önceki 'STATUS_STACK_BUFFER_OVERRUN' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(9007,1): warning C4005: 'STATUS_INVALID_CRUNTIME_PARAMETER': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2566): message : önceki 'STATUS_INVALID_CRUNTIME_PARAMETER' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(9070,1): warning C4005: 'STATUS_ASSERTION_FAILURE': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2567): message : önceki 'STATUS_ASSERTION_FAILURE' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(9988,1): warning C4005: 'STATUS_ENCLAVE_VIOLATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2568): message : önceki 'STATUS_ENCLAVE_VIOLATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(10415,1): warning C4005: 'STATUS_INTERRUPTED': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2569): message : önceki 'STATUS_INTERRUPTED' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(10424,1): warning C4005: 'STATUS_THREAD_NOT_RUNNING': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2570): message : önceki 'STATUS_THREAD_NOT_RUNNING' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(10718,1): warning C4005: 'STATUS_ALREADY_REGISTERED': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2571): message : önceki 'STATUS_ALREADY_REGISTERED' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(14352,1): warning C4005: 'STATUS_SXS_EARLY_DEACTIVATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2573): message : önceki 'STATUS_SXS_EARLY_DEACTIVATION' tanımına bakın
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\ntstatus.h(14361,1): warning C4005: 'STATUS_SXS_INVALID_DEACTIVATION': makro yeniden tanımlama
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(2574): message : önceki 'STATUS_SXS_INVALID_DEACTIVATION' tanımına bakın
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(45,7): warning C4267: 'bağımsız değişken': 'size_t' - 'DWORD' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(59,13): warning C4244: 'bağımsız değişken': 'time_t' - 'unsigned int' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(147,24): warning C4018: '<': imzalı/imzasız uyuşmazlığı
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(158,45): warning C4312: 'tür dönüştürme': 'DWORD' öğesinden daha büyük boyutlu 'void *' öğesine dönüştürme
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(213,21): warning C4018: '<': imzalı/imzasız uyuşmazlığı
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(252,34): warning C4018: '<': imzalı/imzasız uyuşmazlığı
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(445,24): warning C4018: '<': imzalı/imzasız uyuşmazlığı
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(457,45): warning C4312: 'tür dönüştürme': 'DWORD' öğesinden daha büyük boyutlu 'void *' öğesine dönüştürme
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(496,22): warning C4018: '<': imzalı/imzasız uyuşmazlığı
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(715,37): warning C4244: '=': 'const unsigned __int64' - 'uint32_t' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(716,35): warning C4244: '=': 'const unsigned __int64' - 'uint32_t' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\loadup.hpp(117,4): warning C4267: 'bağımsız değişken': 'size_t' - 'DWORD' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\loadup.hpp(250,26): warning C4101: 'e': yerel değişken başvurusu kaldırıldı
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\vdm.hpp(67,24): warning C4267: '=': 'size_t' - 'unsigned long' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\vdm.hpp(111,24): warning C4267: '=': 'size_t' - 'unsigned long' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\vdm_ctx.hpp(87,1): warning C4312: 'tür dönüştürme': 'uint32_t' öğesinden daha büyük boyutlu 'HANDLE' öğesine dönüştürme
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\struct.h(22,15): warning C4002: 'powFFFFFFFFFFFFFFFFFFFFFF' işlev benzeri makro çağrısı için çok fazla bağımsız değişken var
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\struct.h(22,55): warning C4002: 'powFFFFFFFFFFFFFFFFFFFFFF' işlev benzeri makro çağrısı için çok fazla bağımsız değişken var
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\struct.h(116,4): warning C4002: 'powFFFFFFFFFFFFFFFFFFFFFF' işlev benzeri makro çağrısı için çok fazla bağımsız değişken var
